2017-07-25 16:22:14,860|__main__|20|INFO|Start print log
		
2017-07-25 16:22:14,860|__main__|30|WARNING|Something meybe fail.
		
2017-07-25 16:22:14,860|__main__|20|INFO|Finish.
		
2017-07-25 16:23:24,563|__main__|20|INFO
		Start print log
2017-07-25 16:23:24,563|__main__|30|WARNING
		Something meybe fail.
2017-07-25 16:23:24,563|__main__|20|INFO
		Finish.
Start print log|2017-07-25 16:33:59,455|__main__|20|INFO
Something meybe fail.|2017-07-25 16:33:59,455|__main__|30|WARNING
Finish.|2017-07-25 16:33:59,455|__main__|20|INFO
Start print log
		2017-07-25 16:34:55,157|__main__|20|INFO
Something meybe fail.
		2017-07-25 16:34:55,157|__main__|30|WARNING
Finish.
		2017-07-25 16:34:55,157|__main__|20|INFO
Start print log		2017-07-25 16:58:50,578|__main__|20|INFO
Something meybe fail.		2017-07-25 16:58:50,578|__main__|30|WARNING
Finish.		2017-07-25 16:58:50,578|__main__|20|INFO
Start print log				2017-07-25 16:59:27,280|__main__|20|INFO
Something meybe fail.				2017-07-25 16:59:27,281|__main__|30|WARNING
Finish.				2017-07-25 16:59:27,281|__main__|20|INFO
Start print log				|2017-07-25 16:59:58,038|__main__|20|INFO
Something meybe fail.				|2017-07-25 16:59:58,038|__main__|30|WARNING
Finish.				|2017-07-25 16:59:58,038|__main__|20|INFO
Start print log				|2017-07-25 17:05:40,350|__main__|20|INFO
Something meybe fail.				|2017-07-25 17:05:40,350|__main__|30|WARNING
Finish.				|2017-07-25 17:05:40,350|__main__|20|INFO
Houston, we have a bit of a problem|2017-07-26 20:18:23,715|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:18:23,715|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
Houston, we have a major disaster|2017-07-26 20:18:23,715|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|50|CRITICAL
Houston, we have a bit of a problem|2017-07-26 20:18:25,716|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:18:25,716|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
Houston, we have a major disaster|2017-07-26 20:18:25,716|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|50|CRITICAL
Houston, we have a bit of a problem|2017-07-26 20:18:27,716|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:18:27,716|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
Houston, we have a major disaster|2017-07-26 20:18:27,716|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|50|CRITICAL
Houston, we have a bit of a problem|2017-07-26 20:18:29,717|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:18:29,717|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
Houston, we have a major disaster|2017-07-26 20:18:29,717|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|50|CRITICAL
Houston, we have a bit of a problem|2017-07-26 20:18:31,717|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:18:31,717|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
Houston, we have a major disaster|2017-07-26 20:18:31,717|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|50|CRITICAL
Houston, we have a bit of a problem|2017-07-26 20:54:09,646|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:54:09,646|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
Houston, we have a major disaster|2017-07-26 20:54:09,646|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|50|CRITICAL
Houston, we have a bit of a problem|2017-07-26 20:54:11,646|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|30|WARNING
Houston, we have a major problem|2017-07-26 20:54:11,646|D:\ProgrammingPython\MyPP4E\Others\log\MyPP4E_Log.py|40|ERROR
